Episode Title,Episode ID,Publish Date,Publish Status,Last 7 Days,Last 30 Days,Last 90 Days,All Time Plays
Introduction to The Vulnerable Scientist,9644812,"December 01, 2021 19:00",Not Live,0,0,0,71
My first attempt to Host a Guest| The Vulnerable Scientist,9653249,"December 03, 2021 01:00",Not Live,0,0,0,38
Vulnerable Collins Muli,9656783,"December 03, 2021 18:00",Not Live,0,0,0,50
Science can be humbling | The Vulnerable Scientist,9662534,"December 04, 2021 23:00",Not Live,0,0,0,41
Vulnerable Dr. Harrison Ndung'u,9754128,"December 20, 2021 19:00",Not Live,0,0,0,66
The vulnerable scientist podcast complications | Frida Oyucho,9787184,"December 25, 2021 19:00",Not Live,0,0,0,27
Stressful Young Academic life | 7 Biggest science problems,9792847,"December 27, 2021 18:00",Not Live,0,0,0,12
Why Scientists need to be Vulnerable | Dr. Xiaodong Lin-Siegler's Research,9793841,"December 27, 2021 21:00",Not Live,0,0,0,22
Men getting stuck in women is not Witchcraft | Penile Captivus,9795819,"December 28, 2021 05:00",Not Live,0,0,0,23
Be a Guest on the The Vulnerable scientist Podcast,9796174,"December 28, 2021 07:00",Not Live,0,0,0,53
Vulnerable Milcah Kigoni | Part 1: Introduction,9808723,"December 31, 2021 01:00",Not Live,0,0,0,68
Vulnerable Milcah Kigoni | Part 2: Lows,9809300,"December 31, 2021 04:00",Not Live,0,0,0,23
Vulnerable Milcah Kigoni | Part 3: Highs,9809953,"December 31, 2021 07:00",Not Live,0,0,0,30
"Zigzagy Science - Racism, Funding Problems, Choosing...",9810711,"December 31, 2021 14:00",Not Live,0,0,0,19
Why I love being a scientist,9810839,"December 31, 2021 15:00",Not Live,0,0,0,17
Part 1: The Story of Priscilla Wakarera,9811342,"December 31, 2021 18:00",Not Live,0,0,0,15
Part 2: The Story of Priscilla Wakarera,9811441,"December 31, 2021 18:00",Not Live,0,0,0,14
Vulnerable Faith Mokobi Zablon,9812497,"January 01, 2022 00:00",Not Live,0,0,0,196
The story of Verena Ras ,9813109,"January 01, 2022 01:00",Not Live,0,0,0,45
The story of Lydia Kisoo,9813207,"January 01, 2022 02:00",Not Live,0,0,0,63
The story of Harald Simiyu,9813572,"January 01, 2022 03:00",Not Live,0,0,0,8
The Story of Zeynab Caba,9813649,"January 01, 2022 04:00",Not Live,0,0,0,19
Vulnerable Dr. Sandeep Kumar Dhanda,9819086,"January 02, 2022 22:00",Not Live,0,0,0,241
Vulnerable Samuel Mwamburi | Part 1,9822104,"January 03, 2022 12:00",Not Live,0,0,0,72
Vulnerable Florence Parsimei | Part 1,9828391,"January 04, 2022 14:00",Not Live,0,0,0,47
Vulnerable Samwel Mwamburi | Part 2,9834019,"January 05, 2022 12:00",Not Live,0,0,0,15
The Story of Hudson Alakonya | From Kakamega to Oxford,9834144,"January 06, 2022 13:00",Not Live,0,0,0,18
